id,for_user_id,round_id,item,idea_content,rater1,rater2,rater3,rater4
61896,Y6U1qj7v,1,brick,put it in a sock and make a weapon,4,3,1,2
61897,Y6U1qj7v,1,brick,grind it into a paste for reddish coloring,5,3,3,3
61898,y6ZLJ0s9,1,brick,Paper Weight,2,2,1,1
61899,y6ZLJ0s9,1,brick,Warming Stone,4,5,2,1
61900,y6ZLJ0s9,1,brick,Knife Sharpener,3,4,3,1
61901,y6ZLJ0s9,1,brick,Can Opener,3,3,3,2
61902,y6ZLJ0s9,1,brick,Door Stop,2,1,1,1
61903,y6ZLJ0s9,1,brick,Weapon,2,2,1,1
61904,y6ZLJ0s9,1,brick,Hammer,3,2,2,1
61905,y8a88PFJ,1,brick,door stopper,2,1,1,1
61906,y8a88PFJ,1,brick,garden fencing,3,1,1,1
61907,y8a88PFJ,1,brick,block wheels of cars from rolling back while repairing,3,3,2,2
61908,y8a88PFJ,1,brick,sidewalk borders,1,1,1,1
61909,yE2Emi7f,1,brick,Build a wall,2,1,1,1
61910,yE2Emi7f,1,brick,build firepit,2,1,1,2
61911,yE2Emi7f,1,brick,Build a building,2,1,1,2
61912,yE2Emi7f,1,brick,Paint for art,3,5,2,2
61913,yE2Emi7f,1,brick,Lay on ground for walkway,2,1,1,1
61914,yE2Emi7f,1,brick,Carve names into,3,4,2,3
61915,yE2Emi7f,1,brick,lay for patio pavers,2,1,1,2
61916,yI7c2ST0,1,brick,weapon,2,3,1,1
61917,yI7c2ST0,1,brick,masonry,2,1,2,1
61918,yI7c2ST0,1,brick,building material,2,1,1,1
61919,yI7c2ST0,1,brick,garden border,2,2,1,2
61920,yI7c2ST0,1,brick,make a well,2,1,1,2
61921,yI7c2ST0,1,brick,make a fire pit,2,1,1,2
61922,yI7c2ST0,1,brick,housing material,2,1,1,1
61923,YkV9xA5d,1,brick,put it in toilet tank to save on water,5,5,4,3
61924,YkV9xA5d,1,brick,use it to warm your feet in bed on cold night,5,4,3,4
61925,YkV9xA5d,1,brick,use it to flatten cardboard that got went and bent out of shape,3,4,3,3
61926,YkV9xA5d,1,brick,"use it to scour furniture you are painting, to give it scuffed up vintage look",5,5,4,5
61927,YkV9xA5d,1,brick,use it to hold your toothbrush (stick it in holes in brick),3,3,3,3
61928,YkV9xA5d,1,brick,use it to hold a door open,1,2,1,1
61929,YkV9xA5d,1,brick,use it at bottom of bucket to keep it from blowing away in the wind (like trash can),4,3,2,3
61930,YLoXKL0w,1,brick,throw it at somebody,1,3,1,2
61931,YLoXKL0w,1,brick,build a house,2,1,1,1
61932,YLoXKL0w,1,brick,hurt somebody,2,3,1,2
61933,YLoXKL0w,1,brick,build a wall,2,1,1,1
61934,YLoXKL0w,1,brick,build a fence,2,1,1,2
61935,YLoXKL0w,1,brick,kill somebody,2,3,1,2
61936,YLoXKL0w,1,brick,give somebody a headache,4,3,1,3
61937,YLoXKL0w,1,brick,break it with something,1,2,1,1
61938,YLoXKL0w,1,brick,smash it over somebody's head,2,3,1,2
61939,YLoXKL0w,1,brick,lick it,4,3,3,2
61940,YLoXKL0w,1,brick,break your teeth on it,4,2,2,2
61941,YMnv29gG,1,brick,Use to reach something above you,2,2,2,1
61942,YMnv29gG,1,brick,Use to raise an object,2,2,2,1
61943,YMnv29gG,1,brick,Use as self defense,2,2,1,1
61944,Yn49gHlm,1,brick,building a building,2,1,1,1
61945,Yn49gHlm,1,brick,breaking a window,1,2,1,2
61946,Yn49gHlm,1,brick,used in a riot,3,3,1,3
61947,Yn49gHlm,1,brick,used in a garden,2,2,1,2
61948,Yn49gHlm,1,brick,used in a mosaic,4,4,2,3
61949,Yn49gHlm,1,brick,used to weigh something down,1,3,1,1
61950,Yn49gHlm,1,brick,paper weight,1,3,1,1
61951,Yn49gHlm,1,brick,conceptual art,3,5,3,2
61952,Yp17d9cU,1,brick,Building,2,1,1,1
61953,Yp17d9cU,1,brick,Paving,2,1,1,1
61954,Yp17d9cU,1,brick,throwing,1,3,1,1
61955,Yp17d9cU,1,brick,landscaping,2,1,1,1
61956,YpLqZ40R,1,brick,a border for flowers,4,1,1,3
61957,YpLqZ40R,1,brick,a wall,1,1,1,1
61958,YpLqZ40R,1,brick,added room,1,1,1,1
61959,YpLqZ40R,1,brick,driveway,1,1,1,1
61960,YpLqZ40R,1,brick,steps,2,3,1,1
61961,YpLqZ40R,1,brick,walk way or path,1,1,1,1
61962,Yr7E95zL,1,brick,build a house,1,1,1,1
61963,Yr7E95zL,1,brick,throw at something,2,2,1,1
61964,Yr7E95zL,1,brick,chop in half,1,1,2,1
61965,Yr7E95zL,1,brick,use as stair(s),2,1,1,1
61966,Yr7E95zL,1,brick,use to hold something up,2,2,2,1
61967,Yr7E95zL,1,brick,use to weigh something down,2,2,1,1
61968,yscNNYUT,1,brick,brick pathway,2,1,1,1
61969,yscNNYUT,1,brick,brick around a tree for decoration,2,3,1,3
61970,yscNNYUT,1,brick,crushed bricks for a driveway,2,1,2,2
61971,YYqZo504,1,brick,a house,2,2,1,1
61972,YYqZo504,1,brick,a weight,1,3,1,1
61973,YYqZo504,1,brick,to break something,1,3,1,1
61974,YYqZo504,1,brick,to decorate a lawn,2,5,1,2
61975,yZL3i8hJ,1,brick,build a wall,2,1,1,1
61976,yZL3i8hJ,1,brick,build a house,2,1,1,1
61977,yZL3i8hJ,1,brick,break a window,1,2,1,2
61978,yZL3i8hJ,1,brick,make a garden wall,2,2,1,2
61979,yZL3i8hJ,1,brick,create a foundation,2,1,1,1
61980,yZL3i8hJ,1,brick,make a sideway,2,1,1,1
61981,yZL3i8hJ,1,brick,display donor names,4,4,4,4
61982,yZL3i8hJ,1,brick,create a patio area,2,1,1,2
61983,yZL3i8hJ,1,brick,build fence,2,1,1,2
61984,yZL3i8hJ,1,brick,anchor a boat,1,4,2,2
61985,yZL3i8hJ,1,brick,tie it to something to sink something in the water,2,4,2,2
61986,z22yJ31W,1,brick,build a wall,2,1,1,1
61987,z22yJ31W,1,brick,use as weight,1,3,1,1
61988,z22yJ31W,1,brick,use in self defense,2,3,1,2
61989,z22yJ31W,1,brick,use to step on and reach higher,2,3,2,1
61990,z22yJ31W,1,brick,use for keeping things in place,2,3,2,1
61991,z75ZpTqa,1,brick,use to build a house,2,1,1,1
61992,z75ZpTqa,1,brick,use for making a landscaping border in your yard,2,2,1,2
61993,z75ZpTqa,1,brick,to put under an object to help it stay up,2,3,2,2
61994,z75ZpTqa,1,brick,use to make a mailbox holder,2,3,1,2
61995,z75ZpTqa,1,brick,for a fire pit.,2,1,1,2
61996,z793il3x,1,brick,building home,1,1,1,1
61997,z793il3x,1,brick,line walk,2,1,1,1
61998,z793il3x,1,brick,hold landscape cloth in place,3,2,1,1
61999,z793il3x,1,brick,raise level in small body of water,5,4,4,1
62000,z793il3x,1,brick,block wheels from rolling,3,3,2,2
62001,z793il3x,1,brick,support bird feeder,3,2,1,2
62002,z7LH0dDt,1,brick,use as a hammer,1,4,2,2
62003,z7LH0dDt,1,brick,make a planter box with,2,1,1,2
62004,z7LH0dDt,1,brick,build a oven with,3,1,1,2
62005,z7LH0dDt,1,brick,build house with,2,1,1,1
62006,z7LH0dDt,1,brick,break windows with,1,2,1,2
62007,zaTZTqFs,1,brick,Build a house,1,1,1,1
62008,zaTZTqFs,1,brick,a weapon,2,2,1,1
62009,zaTZTqFs,1,brick,Bird house,3,3,1,3
62010,zaTZTqFs,1,brick,Barbecue pit,2,2,1,2
62011,zaTZTqFs,1,brick,shelf,2,1,1,1
62012,zaTZTqFs,1,brick,book end,2,4,1,1
62013,zaTZTqFs,1,brick,table,2,2,1,1
62014,zaTZTqFs,1,brick,frame for artwork,4,3,1,1
62015,zaTZTqFs,1,brick,shovel,1,4,2,1
62016,zaTZTqFs,1,brick,knife handle,1,2,4,1
62017,zaTZTqFs,1,brick,roof,1,1,1,1
62018,zaTZTqFs,1,brick,step ladd,2,3,2,1
62019,zQDNuQPL,1,brick,Building something,1,1,1,1
62020,zQDNuQPL,1,brick,Breaking something,1,2,1,1
62021,zQDNuQPL,1,brick,Supporting something,2,2,1,1
62022,zQDNuQPL,1,brick,Holding something down,2,2,1,1
62023,zQDNuQPL,1,brick,Hurting someone,1,2,1,1
62024,zQDNuQPL,1,brick,Cooking [no seriously Google it and you'll thank me for a delicious steak],4,4,2,3
62025,zRMvwdx6,1,brick,to build buildings,1,1,1,1
62026,zRMvwdx6,1,brick,to build porches,2,1,1,1
62027,zRMvwdx6,1,brick,to build buildings,1,1,1,1
62028,zvXd0H7K,1,brick,throw ,1,3,1,1
62029,zvXd0H7K,1,brick,break things,1,2,1,1
62030,zvXd0H7K,1,brick,weigh things down,1,3,1,1
62031,zvXd0H7K,1,brick,sit on it,1,3,2,2
62032,zvXd0H7K,1,brick,protection,1,4,1,2
